;Country;HDI;Sea;Winter;Spring;Summer;Autumn;Sightseeing (0 - 10);Cat (0) / Dog (1);Exotic
100;Netherlands;0.94;1;1;1;1;1;10;0;0.06
101;New Zealand;0.93;1;0;1;1;1;7;0;0.07
102;Nicaragua;0.66;1;0;1;1;1;4;1;0.34
103;Niger;0.39;0;0;1;0;0;2;1;0.61
104;Nigeria;0.54;1;0;1;0;0;2;1;0.46
105;Norway;0.96;1;1;1;0;0;8;0;0.04
106;Oman;0.81;1;1;1;1;1;7;0;0.19
107;Pakistan;0.56;1;1;1;0;0;6;1;0.44
108;Palestine;0.71;1;1;1;0;1;6;1;0.29
109;Panama;0.82;1;1;1;1;1;5;1;0.19
110;Papua New Guinea;0.56;1;1;1;0;0;4;1;0.45
111;Paraguay;0.73;0;1;1;1;1;4;1;0.27
112;Peru;0.78;1;1;1;1;1;6;1;0.22
113;Philippines;0.72;1;1;0;1;0;4;0;0.28
114;Poland;0.88;1;1;1;1;0;6;1;0.12
115;Portugal;0.86;1;0;1;1;1;7;0;0.14
116;Qatar;0.85;1;0;0;0;1;5;0;0.15
117;Romania;0.83;1;0;0;1;1;5;1;0.17
118;Russia;0.82;1;1;1;1;1;10;1;0.18
119;Rwanda;0.54;0;0;1;1;0;5;0;0.46
120;Saudi Arabia;0.85;1;0;1;1;0;6;0;0.15
121;Senegal;0.51;1;0;1;0;1;4;1;0.49
122;Serbia;0.81;0;1;0;1;1;5;1;0.19
123;Sierra Leone;0.45;1;0;1;0;1;4;0;0.55
124;Slovakia;0.86;0;1;1;1;0;6;0;0.14
125;Slovenia;0.92;1;1;1;1;0;5;0;0.08
126;Solomon Is.;0.57;1;0;0;1;1;4;1;0.43
127;South Africa;0.71;1;0;1;0;1;6;0;0.29
128;South Korea;0.92;1;0;1;1;1;9;1;0.08
129;Spain;0.9;1;0;1;1;1;8;1;0.1
130;Sri Lanka;0.78;1;1;1;0;1;5;1;0.22
131;Sudan;0.51;0;1;0;0;0;4;0;0.49
132;Suriname;0.74;1;0;1;1;0;4;1;0.26
133;Sweden;0.95;1;1;1;1;1;9;0;0.05
134;Switzerland;0.96;0;1;1;1;1;9;1;0.04
135;Syria;0.57;1;1;0;0;1;4;0;0.43
136;Tajikistan;0.67;0;0;1;1;0;7;1;0.33
137;Tanzania;0.53;1;1;1;1;1;6;1;0.47
138;Thailand;0.78;1;0;1;1;1;7;0;0.22
139;Togo;0.52;1;1;1;0;0;5;0;0.49
140;Trinidad and Tobago;0.8;1;1;1;1;1;7;0;0.2
141;Tunisia;0.74;1;1;1;0;0;6;0;0.26
142;Turkey;0.82;1;0;1;1;1;7;0;0.18
143;Turkmenistan;0.72;0;0;0;0;1;3;0;0.29
144;Uganda;0.54;0;0;1;1;0;4;1;0.46
145;Ukraine;0.78;0;1;1;1;1;6;1;0.22
146;United Arab Emirates;0.89;1;0;1;0;1;6;1;0.11
147;United Kingdom;0.93;1;1;0;1;1;9;1;0.07
148;United States of America;0.93;1;1;1;1;1;9;1;0.07
149;Uruguay;0.82;1;0;1;0;1;5;0;0.18
150;Uzbekistan;0.72;0;0;1;1;1;7;0;0.28
151;Vanuatu;0.61;1;0;0;1;1;4;0;0.39
152;Venezuela;0.71;1;0;0;1;1;4;0;0.29
153;Vietnam;0.7;1;0;1;1;0;5;1;0.3
154;Yemen;0.47;1;0;0;0;1;2;1;0.53
155;Zambia;0.58;0;0;1;0;1;2;1;0.42
156;Zimbabwe;0.57;0;1;0;0;1;2;0;0.43
